id,dag_id,execution_date,state,run_id,external_trigger,conf,end_date,start_date,run_type,last_scheduling_decision,dag_hash,creating_job_id
872,DAG_damage_return_etl2,"2021-01-06 00:00:00.000000",success,scheduled__2021-01-06T00:00:00+00:00,0,...,"2021-01-06 06:49:44.899226","2021-01-06 06:49:42.196056",scheduled,"2021-01-06 06:49:44.895596",da9e47668ce045243bfbc955612039e9,781
873,DAG_damage_return_etl2,"2021-01-06 00:05:00.000000",success,scheduled__2021-01-06T00:05:00+00:00,0,...,"2021-01-06 06:49:46.555122","2021-01-06 06:49:44.856291",scheduled,"2021-01-06 06:49:46.551990",da9e47668ce045243bfbc955612039e9,781
874,DAG_damage_return_etl2,"2021-01-06 00:10:00.000000",success,scheduled__2021-01-06T00:10:00+00:00,0,...,"2021-01-06 06:49:48.412820","2021-01-06 06:49:46.529200",scheduled,"2021-01-06 06:49:48.409705",da9e47668ce045243bfbc955612039e9,781
875,DAG_damage_return_etl2,"2021-01-06 00:15:00.000000",success,scheduled__2021-01-06T00:15:00+00:00,0,...,"2021-01-06 06:49:50.071119","2021-01-06 06:49:48.383846",scheduled,"2021-01-06 06:49:50.068055",da9e47668ce045243bfbc955612039e9,781
876,DAG_damage_return_etl2,"2021-01-06 00:20:00.000000",success,scheduled__2021-01-06T00:20:00+00:00,0,...,"2021-01-06 06:49:51.709025","2021-01-06 06:49:50.043210",scheduled,"2021-01-06 06:49:51.705988",da9e47668ce045243bfbc955612039e9,781
877,DAG_damage_return_etl2,"2021-01-06 00:25:00.000000",success,scheduled__2021-01-06T00:25:00+00:00,0,...,"2021-01-06 06:49:53.801582","2021-01-06 06:49:51.683965",scheduled,"2021-01-06 06:49:53.796708",da9e47668ce045243bfbc955612039e9,781
878,DAG_damage_return_etl2,"2021-01-06 00:30:00.000000",success,scheduled__2021-01-06T00:30:00+00:00,0,...,"2021-01-06 06:49:55.963310","2021-01-06 06:49:53.744119",scheduled,"2021-01-06 06:49:55.960176",da9e47668ce045243bfbc955612039e9,781
879,DAG_damage_return_etl2,"2021-01-06 00:35:00.000000",success,scheduled__2021-01-06T00:35:00+00:00,0,...,"2021-01-06 06:49:57.706823","2021-01-06 06:49:55.931051",scheduled,"2021-01-06 06:49:57.703847",da9e47668ce045243bfbc955612039e9,781
880,DAG_damage_return_etl2,"2021-01-06 00:40:00.000000",success,scheduled__2021-01-06T00:40:00+00:00,0,...,"2021-01-06 06:49:59.358124","2021-01-06 06:49:57.674706",scheduled,"2021-01-06 06:49:59.355062",da9e47668ce045243bfbc955612039e9,781
881,DAG_damage_return_etl2,"2021-01-06 00:45:00.000000",success,scheduled__2021-01-06T00:45:00+00:00,0,...,"2021-01-06 06:50:01.074494","2021-01-06 06:49:59.324429",scheduled,"2021-01-06 06:50:01.071512",da9e47668ce045243bfbc955612039e9,781
882,DAG_damage_return_etl2,"2021-01-06 00:50:00.000000",success,scheduled__2021-01-06T00:50:00+00:00,0,...,"2021-01-06 06:50:02.789134","2021-01-06 06:50:01.044260",scheduled,"2021-01-06 06:50:02.785694",da9e47668ce045243bfbc955612039e9,781
883,DAG_damage_return_etl2,"2021-01-06 00:55:00.000000",success,scheduled__2021-01-06T00:55:00+00:00,0,...,"2021-01-06 06:50:04.486941","2021-01-06 06:50:02.756870",scheduled,"2021-01-06 06:50:04.484028",da9e47668ce045243bfbc955612039e9,781
884,DAG_damage_return_etl2,"2021-01-06 01:00:00.000000",success,scheduled__2021-01-06T01:00:00+00:00,0,...,"2021-01-06 06:50:06.375869","2021-01-06 06:50:04.456236",scheduled,"2021-01-06 06:50:06.371061",da9e47668ce045243bfbc955612039e9,781
885,DAG_damage_return_etl2,"2021-01-06 01:05:00.000000",success,scheduled__2021-01-06T01:05:00+00:00,0,...,"2021-01-06 06:50:08.955269","2021-01-06 06:50:06.324288",scheduled,"2021-01-06 06:50:08.950173",da9e47668ce045243bfbc955612039e9,781
886,DAG_damage_return_etl2,"2021-01-06 01:10:00.000000",success,scheduled__2021-01-06T01:10:00+00:00,0,...,"2021-01-06 06:50:11.555304","2021-01-06 06:50:08.898238",scheduled,"2021-01-06 06:50:11.546493",da9e47668ce045243bfbc955612039e9,781
887,DAG_damage_return_etl2,"2021-01-06 01:15:00.000000",success,scheduled__2021-01-06T01:15:00+00:00,0,...,"2021-01-06 06:50:14.259943","2021-01-06 06:50:11.504435",scheduled,"2021-01-06 06:50:14.256128",da9e47668ce045243bfbc955612039e9,781
888,DAG_damage_return_etl2,"2021-01-06 01:20:00.000000",success,scheduled__2021-01-06T01:20:00+00:00,0,...,"2021-01-06 06:50:16.666635","2021-01-06 06:50:14.204928",scheduled,"2021-01-06 06:50:16.663436",da9e47668ce045243bfbc955612039e9,781
889,DAG_damage_return_etl2,"2021-01-06 01:25:00.000000",success,scheduled__2021-01-06T01:25:00+00:00,0,...,"2021-01-06 06:50:18.345832","2021-01-06 06:50:16.634245",scheduled,"2021-01-06 06:50:18.342544",da9e47668ce045243bfbc955612039e9,781
890,DAG_damage_return_etl2,"2021-01-06 01:30:00.000000",success,scheduled__2021-01-06T01:30:00+00:00,0,...,"2021-01-06 06:50:20.727472","2021-01-06 06:50:18.304732",scheduled,"2021-01-06 06:50:20.724471",da9e47668ce045243bfbc955612039e9,781
891,DAG_damage_return_etl2,"2021-01-06 01:35:00.000000",success,scheduled__2021-01-06T01:35:00+00:00,0,...,"2021-01-06 06:50:22.732236","2021-01-06 06:50:20.679649",scheduled,"2021-01-06 06:50:22.729163",da9e47668ce045243bfbc955612039e9,781
892,DAG_damage_return_etl2,"2021-01-06 01:40:00.000000",success,scheduled__2021-01-06T01:40:00+00:00,0,...,"2021-01-06 06:50:24.425703","2021-01-06 06:50:22.695841",scheduled,"2021-01-06 06:50:24.422664",da9e47668ce045243bfbc955612039e9,781
893,DAG_damage_return_etl2,"2021-01-06 01:45:00.000000",success,scheduled__2021-01-06T01:45:00+00:00,0,...,"2021-01-06 06:50:26.117925","2021-01-06 06:50:24.382766",scheduled,"2021-01-06 06:50:26.115169",da9e47668ce045243bfbc955612039e9,781
894,DAG_damage_return_etl2,"2021-01-06 01:50:00.000000",success,scheduled__2021-01-06T01:50:00+00:00,0,...,"2021-01-06 06:50:27.947652","2021-01-06 06:50:26.091168",scheduled,"2021-01-06 06:50:27.943851",da9e47668ce045243bfbc955612039e9,781
895,DAG_damage_return_etl2,"2021-01-06 01:55:00.000000",success,scheduled__2021-01-06T01:55:00+00:00,0,...,"2021-01-06 06:50:29.669010","2021-01-06 06:50:27.917071",scheduled,"2021-01-06 06:50:29.665576",da9e47668ce045243bfbc955612039e9,781
896,DAG_damage_return_etl2,"2021-01-06 02:00:00.000000",success,scheduled__2021-01-06T02:00:00+00:00,0,...,"2021-01-06 06:50:31.570822","2021-01-06 06:50:29.637522",scheduled,"2021-01-06 06:50:31.567532",da9e47668ce045243bfbc955612039e9,781
897,DAG_damage_return_etl2,"2021-01-06 02:05:00.000000",success,scheduled__2021-01-06T02:05:00+00:00,0,...,"2021-01-06 06:50:34.000877","2021-01-06 06:50:31.538876",scheduled,"2021-01-06 06:50:33.993357",da9e47668ce045243bfbc955612039e9,781
898,DAG_damage_return_etl2,"2021-01-06 02:10:00.000000",success,scheduled__2021-01-06T02:10:00+00:00,0,...,"2021-01-06 06:50:36.187959","2021-01-06 06:50:33.944328",scheduled,"2021-01-06 06:50:36.185030",da9e47668ce045243bfbc955612039e9,781
899,DAG_damage_return_etl2,"2021-01-06 02:15:00.000000",success,scheduled__2021-01-06T02:15:00+00:00,0,...,"2021-01-06 06:50:37.942052","2021-01-06 06:50:36.160809",scheduled,"2021-01-06 06:50:37.938887",da9e47668ce045243bfbc955612039e9,781
900,DAG_damage_return_etl2,"2021-01-06 02:20:00.000000",success,scheduled__2021-01-06T02:20:00+00:00,0,...,"2021-01-06 06:50:39.774020","2021-01-06 06:50:37.910586",scheduled,"2021-01-06 06:50:39.770822",da9e47668ce045243bfbc955612039e9,781
901,DAG_damage_return_etl2,"2021-01-06 02:25:00.000000",success,scheduled__2021-01-06T02:25:00+00:00,0,...,"2021-01-06 06:50:41.539111","2021-01-06 06:50:39.744449",scheduled,"2021-01-06 06:50:41.535914",da9e47668ce045243bfbc955612039e9,781
902,DAG_damage_return_etl2,"2021-01-06 02:30:00.000000",success,scheduled__2021-01-06T02:30:00+00:00,0,...,"2021-01-06 06:50:43.288152","2021-01-06 06:50:41.504552",scheduled,"2021-01-06 06:50:43.285133",da9e47668ce045243bfbc955612039e9,781
903,DAG_damage_return_etl2,"2021-01-06 02:35:00.000000",success,scheduled__2021-01-06T02:35:00+00:00,0,...,"2021-01-06 06:50:45.166488","2021-01-06 06:50:43.261926",scheduled,"2021-01-06 06:50:45.157038",da9e47668ce045243bfbc955612039e9,781
904,DAG_damage_return_etl2,"2021-01-06 02:40:00.000000",success,scheduled__2021-01-06T02:40:00+00:00,0,...,"2021-01-06 06:50:47.992890","2021-01-06 06:50:45.112882",scheduled,"2021-01-06 06:50:47.989601",da9e47668ce045243bfbc955612039e9,781
905,DAG_damage_return_etl2,"2021-01-06 02:45:00.000000",success,scheduled__2021-01-06T02:45:00+00:00,0,...,"2021-01-06 06:50:49.903485","2021-01-06 06:50:47.934232",scheduled,"2021-01-06 06:50:49.900520",da9e47668ce045243bfbc955612039e9,781
906,DAG_damage_return_etl2,"2021-01-06 02:50:00.000000",success,scheduled__2021-01-06T02:50:00+00:00,0,...,"2021-01-06 06:50:51.992047","2021-01-06 06:50:49.873125",scheduled,"2021-01-06 06:50:51.988720",da9e47668ce045243bfbc955612039e9,781
907,DAG_damage_return_etl2,"2021-01-06 02:55:00.000000",success,scheduled__2021-01-06T02:55:00+00:00,0,...,"2021-01-06 06:50:54.527061","2021-01-06 06:50:51.957661",scheduled,"2021-01-06 06:50:54.523893",da9e47668ce045243bfbc955612039e9,781
908,DAG_damage_return_etl2,"2021-01-06 03:00:00.000000",success,scheduled__2021-01-06T03:00:00+00:00,0,...,"2021-01-06 06:50:57.229655","2021-01-06 06:50:54.479121",scheduled,"2021-01-06 06:50:57.226494",da9e47668ce045243bfbc955612039e9,781
909,DAG_damage_return_etl2,"2021-01-06 03:05:00.000000",success,scheduled__2021-01-06T03:05:00+00:00,0,...,"2021-01-06 06:51:00.619459","2021-01-06 06:50:57.173709",scheduled,"2021-01-06 06:51:00.610515",da9e47668ce045243bfbc955612039e9,781
910,DAG_damage_return_etl2,"2021-01-06 03:10:00.000000",success,scheduled__2021-01-06T03:10:00+00:00,0,...,"2021-01-06 06:51:02.950962","2021-01-06 06:51:00.560183",scheduled,"2021-01-06 06:51:02.947442",da9e47668ce045243bfbc955612039e9,781
911,DAG_damage_return_etl2,"2021-01-06 03:15:00.000000",success,scheduled__2021-01-06T03:15:00+00:00,0,...,"2021-01-06 06:51:04.592080","2021-01-06 06:51:02.921236",scheduled,"2021-01-06 06:51:04.589032",da9e47668ce045243bfbc955612039e9,781
912,DAG_damage_return_etl2,"2021-01-06 03:20:00.000000",success,scheduled__2021-01-06T03:20:00+00:00,0,...,"2021-01-06 06:51:06.233334","2021-01-06 06:51:04.561359",scheduled,"2021-01-06 06:51:06.230349",da9e47668ce045243bfbc955612039e9,781
913,DAG_damage_return_etl2,"2021-01-06 03:25:00.000000",success,scheduled__2021-01-06T03:25:00+00:00,0,...,"2021-01-06 06:51:07.960850","2021-01-06 06:51:06.202601",scheduled,"2021-01-06 06:51:07.957694",da9e47668ce045243bfbc955612039e9,781
914,DAG_damage_return_etl2,"2021-01-06 03:30:00.000000",success,scheduled__2021-01-06T03:30:00+00:00,0,...,"2021-01-06 06:51:09.620338","2021-01-06 06:51:07.932660",scheduled,"2021-01-06 06:51:09.617268",da9e47668ce045243bfbc955612039e9,781
915,DAG_damage_return_etl2,"2021-01-06 03:35:00.000000",success,scheduled__2021-01-06T03:35:00+00:00,0,...,"2021-01-06 06:51:11.345699","2021-01-06 06:51:09.590429",scheduled,"2021-01-06 06:51:11.342745",da9e47668ce045243bfbc955612039e9,781
916,DAG_damage_return_etl2,"2021-01-06 03:40:00.000000",success,scheduled__2021-01-06T03:40:00+00:00,0,...,"2021-01-06 06:51:13.196133","2021-01-06 06:51:11.307920",scheduled,"2021-01-06 06:51:13.190502",da9e47668ce045243bfbc955612039e9,781
917,DAG_damage_return_etl2,"2021-01-06 03:45:00.000000",success,scheduled__2021-01-06T03:45:00+00:00,0,...,"2021-01-06 06:51:15.717879","2021-01-06 06:51:13.134672",scheduled,"2021-01-06 06:51:15.651793",da9e47668ce045243bfbc955612039e9,781
918,DAG_damage_return_etl2,"2021-01-06 03:50:00.000000",success,scheduled__2021-01-06T03:50:00+00:00,0,...,"2021-01-06 06:51:17.449714","2021-01-06 06:51:15.619020",scheduled,"2021-01-06 06:51:17.446555",da9e47668ce045243bfbc955612039e9,781
919,DAG_damage_return_etl2,"2021-01-06 03:55:00.000000",success,scheduled__2021-01-06T03:55:00+00:00,0,...,"2021-01-06 06:51:19.118258","2021-01-06 06:51:17.417769",scheduled,"2021-01-06 06:51:19.114926",da9e47668ce045243bfbc955612039e9,781
920,DAG_damage_return_etl2,"2021-01-06 04:00:00.000000",success,scheduled__2021-01-06T04:00:00+00:00,0,...,"2021-01-06 06:51:20.763758","2021-01-06 06:51:19.087886",scheduled,"2021-01-06 06:51:20.760667",da9e47668ce045243bfbc955612039e9,781
921,DAG_damage_return_etl2,"2021-01-06 04:05:00.000000",success,scheduled__2021-01-06T04:05:00+00:00,0,...,"2021-01-06 06:51:22.402308","2021-01-06 06:51:20.732301",scheduled,"2021-01-06 06:51:22.399236",da9e47668ce045243bfbc955612039e9,781
922,DAG_damage_return_etl2,"2021-01-06 04:10:00.000000",success,scheduled__2021-01-06T04:10:00+00:00,0,...,"2021-01-06 06:51:24.316945","2021-01-06 06:51:22.370531",scheduled,"2021-01-06 06:51:24.312213",da9e47668ce045243bfbc955612039e9,781
923,DAG_damage_return_etl2,"2021-01-06 04:15:00.000000",success,scheduled__2021-01-06T04:15:00+00:00,0,...,"2021-01-06 06:51:27.395622","2021-01-06 06:51:24.236414",scheduled,"2021-01-06 06:51:27.387248",da9e47668ce045243bfbc955612039e9,781
924,DAG_damage_return_etl2,"2021-01-06 04:20:00.000000",success,scheduled__2021-01-06T04:20:00+00:00,0,...,"2021-01-06 06:51:30.824808","2021-01-06 06:51:27.331340",scheduled,"2021-01-06 06:51:30.820225",da9e47668ce045243bfbc955612039e9,781
925,DAG_damage_return_etl2,"2021-01-06 04:25:00.000000",success,scheduled__2021-01-06T04:25:00+00:00,0,...,"2021-01-06 06:51:33.530686","2021-01-06 06:51:30.765676",scheduled,"2021-01-06 06:51:33.527777",da9e47668ce045243bfbc955612039e9,781
926,DAG_damage_return_etl2,"2021-01-06 04:30:00.000000",success,scheduled__2021-01-06T04:30:00+00:00,0,...,"2021-01-06 06:51:35.212905","2021-01-06 06:51:33.479610",scheduled,"2021-01-06 06:51:35.209842",da9e47668ce045243bfbc955612039e9,781
927,DAG_damage_return_etl2,"2021-01-06 04:35:00.000000",success,scheduled__2021-01-06T04:35:00+00:00,0,...,"2021-01-06 06:51:36.923310","2021-01-06 06:51:35.177878",scheduled,"2021-01-06 06:51:36.920224",da9e47668ce045243bfbc955612039e9,781
928,DAG_damage_return_etl2,"2021-01-06 04:40:00.000000",success,scheduled__2021-01-06T04:40:00+00:00,0,...,"2021-01-06 06:51:38.680536","2021-01-06 06:51:36.895811",scheduled,"2021-01-06 06:51:38.677234",da9e47668ce045243bfbc955612039e9,781
929,DAG_damage_return_etl2,"2021-01-06 04:45:00.000000",success,scheduled__2021-01-06T04:45:00+00:00,0,...,"2021-01-06 06:51:40.691405","2021-01-06 06:51:38.648792",scheduled,"2021-01-06 06:51:40.683887",da9e47668ce045243bfbc955612039e9,781
930,DAG_damage_return_etl2,"2021-01-06 04:50:00.000000",success,scheduled__2021-01-06T04:50:00+00:00,0,...,"2021-01-06 06:51:43.301115","2021-01-06 06:51:40.618360",scheduled,"2021-01-06 06:51:43.295462",da9e47668ce045243bfbc955612039e9,781
931,DAG_damage_return_etl2,"2021-01-06 04:55:00.000000",success,scheduled__2021-01-06T04:55:00+00:00,0,...,"2021-01-06 06:51:45.253130","2021-01-06 06:51:43.240860",scheduled,"2021-01-06 06:51:45.250037",da9e47668ce045243bfbc955612039e9,781
932,DAG_damage_return_etl2,"2021-01-06 05:00:00.000000",success,scheduled__2021-01-06T05:00:00+00:00,0,...,"2021-01-06 06:51:46.944186","2021-01-06 06:51:45.223163",scheduled,"2021-01-06 06:51:46.941106",da9e47668ce045243bfbc955612039e9,781
933,DAG_damage_return_etl2,"2021-01-06 05:05:00.000000",success,scheduled__2021-01-06T05:05:00+00:00,0,...,"2021-01-06 06:51:48.681048","2021-01-06 06:51:46.912256",scheduled,"2021-01-06 06:51:48.677425",da9e47668ce045243bfbc955612039e9,781
934,DAG_damage_return_etl2,"2021-01-06 05:10:00.000000",success,scheduled__2021-01-06T05:10:00+00:00,0,...,"2021-01-06 06:51:50.395255","2021-01-06 06:51:48.648937",scheduled,"2021-01-06 06:51:50.392072",da9e47668ce045243bfbc955612039e9,781
935,DAG_damage_return_etl2,"2021-01-06 05:15:00.000000",success,scheduled__2021-01-06T05:15:00+00:00,0,...,"2021-01-06 06:51:52.122207","2021-01-06 06:51:50.361793",scheduled,"2021-01-06 06:51:52.119043",da9e47668ce045243bfbc955612039e9,781
936,DAG_damage_return_etl2,"2021-01-06 05:20:00.000000",success,scheduled__2021-01-06T05:20:00+00:00,0,...,"2021-01-06 06:51:53.950578","2021-01-06 06:51:52.090319",scheduled,"2021-01-06 06:51:53.947445",da9e47668ce045243bfbc955612039e9,781
