id,dag_id,execution_date,state,run_id,external_trigger,conf,end_date,start_date,run_type,last_scheduling_decision,dag_hash,creating_job_id
937,DAG_damage_return_etl2,"2021-01-06 05:25:00.000000",success,scheduled__2021-01-06T05:25:00+00:00,0,...,"2021-01-06 06:51:56.945254","2021-01-06 06:51:53.905113",scheduled,"2021-01-06 06:51:56.942002",da9e47668ce045243bfbc955612039e9,781
938,DAG_damage_return_etl2,"2021-01-06 05:30:00.000000",success,scheduled__2021-01-06T05:30:00+00:00,0,...,"2021-01-06 06:51:59.666003","2021-01-06 06:51:56.882069",scheduled,"2021-01-06 06:51:59.662728",da9e47668ce045243bfbc955612039e9,781
939,DAG_damage_return_etl2,"2021-01-06 05:35:00.000000",success,scheduled__2021-01-06T05:35:00+00:00,0,...,"2021-01-06 06:52:02.145273","2021-01-06 06:51:59.618569",scheduled,"2021-01-06 06:52:02.138982",da9e47668ce045243bfbc955612039e9,781
940,DAG_damage_return_etl2,"2021-01-06 05:40:00.000000",success,scheduled__2021-01-06T05:40:00+00:00,0,...,"2021-01-06 06:52:04.190459","2021-01-06 06:52:02.093470",scheduled,"2021-01-06 06:52:04.187241",da9e47668ce045243bfbc955612039e9,781
941,DAG_damage_return_etl2,"2021-01-06 05:45:00.000000",success,scheduled__2021-01-06T05:45:00+00:00,0,...,"2021-01-06 06:52:06.048608","2021-01-06 06:52:04.136868",scheduled,"2021-01-06 06:52:06.045758",da9e47668ce045243bfbc955612039e9,781
942,DAG_damage_return_etl2,"2021-01-06 05:50:00.000000",success,scheduled__2021-01-06T05:50:00+00:00,0,...,"2021-01-06 06:52:07.722480","2021-01-06 06:52:06.018762",scheduled,"2021-01-06 06:52:07.719212",da9e47668ce045243bfbc955612039e9,781
943,DAG_damage_return_etl2,"2021-01-06 05:55:00.000000",success,scheduled__2021-01-06T05:55:00+00:00,0,...,"2021-01-06 06:52:10.066474","2021-01-06 06:52:07.690874",scheduled,"2021-01-06 06:52:10.059767",da9e47668ce045243bfbc955612039e9,781
944,DAG_damage_return_etl2,"2021-01-06 06:00:00.000000",success,scheduled__2021-01-06T06:00:00+00:00,0,...,"2021-01-06 06:52:11.961615","2021-01-06 06:52:10.012629",scheduled,"2021-01-06 06:52:11.958142",da9e47668ce045243bfbc955612039e9,781
945,DAG_damage_return_etl2,"2021-01-06 06:05:00.000000",success,scheduled__2021-01-06T06:05:00+00:00,0,...,"2021-01-06 06:52:13.686267","2021-01-06 06:52:11.925992",scheduled,"2021-01-06 06:52:13.683026",da9e47668ce045243bfbc955612039e9,781
946,DAG_damage_return_etl2,"2021-01-06 06:10:00.000000",success,scheduled__2021-01-06T06:10:00+00:00,0,...,"2021-01-06 06:52:15.395553","2021-01-06 06:52:13.646816",scheduled,"2021-01-06 06:52:15.392510",da9e47668ce045243bfbc955612039e9,781
947,DAG_damage_return_etl2,"2021-01-06 06:15:00.000000",success,scheduled__2021-01-06T06:15:00+00:00,0,...,"2021-01-06 06:52:17.118919","2021-01-06 06:52:15.363553",scheduled,"2021-01-06 06:52:17.115944",da9e47668ce045243bfbc955612039e9,781
948,DAG_damage_return_etl2,"2021-01-06 06:20:00.000000",success,scheduled__2021-01-06T06:20:00+00:00,0,...,"2021-01-06 06:52:18.777526","2021-01-06 06:52:17.091936",scheduled,"2021-01-06 06:52:18.774594",da9e47668ce045243bfbc955612039e9,781
949,DAG_damage_return_etl2,"2021-01-06 06:25:00.000000",success,scheduled__2021-01-06T06:25:00+00:00,0,...,"2021-01-06 06:52:20.488964","2021-01-06 06:52:18.741549",scheduled,"2021-01-06 06:52:20.486061",da9e47668ce045243bfbc955612039e9,781
950,DAG_damage_return_etl2,"2021-01-06 06:30:00.000000",success,scheduled__2021-01-06T06:30:00+00:00,0,...,"2021-01-06 06:52:22.450995","2021-01-06 06:52:20.455739",scheduled,"2021-01-06 06:52:22.447883",da9e47668ce045243bfbc955612039e9,781
951,DAG_damage_return_etl2,"2021-01-06 06:35:00.000000",success,scheduled__2021-01-06T06:35:00+00:00,0,...,"2021-01-06 06:52:24.261861","2021-01-06 06:52:22.391765",scheduled,"2021-01-06 06:52:24.258809",da9e47668ce045243bfbc955612039e9,781
952,DAG_damage_return_etl2,"2021-01-06 06:40:00.000000",success,scheduled__2021-01-06T06:40:00+00:00,0,...,"2021-01-06 06:52:25.970647","2021-01-06 06:52:24.231632",scheduled,"2021-01-06 06:52:25.967381",da9e47668ce045243bfbc955612039e9,781
953,DAG_damage_return_etl2,"2021-01-06 06:45:00.000000",success,scheduled__2021-01-06T06:45:00+00:00,0,...,"2021-01-06 06:52:28.675495","2021-01-06 06:52:25.911859",scheduled,"2021-01-06 06:52:28.666486",da9e47668ce045243bfbc955612039e9,781
955,DAG_damage_return_etl2,"2021-01-06 06:50:00.000000",success,scheduled__2021-01-06T06:50:00+00:00,0,...,"2021-01-06 06:55:05.794203","2021-01-06 06:55:03.076920",scheduled,"2021-01-06 06:55:05.785883",da9e47668ce045243bfbc955612039e9,781
956,DAG_damage_return_etl2,"2021-01-06 06:55:00.000000",success,scheduled__2021-01-06T06:55:00+00:00,0,...,"2021-01-06 07:00:02.573729","2021-01-06 07:00:00.804736",scheduled,"2021-01-06 07:00:02.570453",da9e47668ce045243bfbc955612039e9,781
1031,DAG_damage_return_etl2,"2021-01-06 09:54:20.629364",success,manual__2021-01-06T09:54:20.629364+00:00,1,...,"2021-01-06 09:54:48.924613","2021-01-06 09:54:20.642946",manual,"2021-01-06 09:54:48.915760",da9e47668ce045243bfbc955612039e9,NULL
1033,DAG_damage_return_etl2,"2021-01-06 09:59:48.227276",success,string,1,...,"2021-01-06 10:07:17.890275","2021-01-06 09:59:48.229816",manual,"2021-01-06 10:07:17.878015",da9e47668ce045243bfbc955612039e9,NULL
1034,DAG_damage_return_etl2,"2021-01-06 09:55:00.000000",success,scheduled__2021-01-06T09:55:00+00:00,0,...,"2021-01-06 10:07:17.862491","2021-01-06 10:07:11.895277",scheduled,"2021-01-06 10:07:17.856887",da9e47668ce045243bfbc955612039e9,983
1035,DAG_damage_return_etl2,"2021-01-06 10:00:00.000000",success,scheduled__2021-01-06T10:00:00+00:00,0,...,"2021-01-06 10:07:21.154484","2021-01-06 10:07:17.812328",scheduled,"2021-01-06 10:07:21.146588",da9e47668ce045243bfbc955612039e9,983
1038,DAG_damage_return_etl2,"2021-01-06 10:05:00.000000",success,scheduled__2021-01-06T10:05:00+00:00,0,...,"2021-01-06 10:10:18.212153","2021-01-06 10:10:00.681552",scheduled,"2021-01-06 10:10:18.208351",da9e47668ce045243bfbc955612039e9,983
1041,DAG_damage_return_etl2,"2021-01-06 10:10:00.000000",success,scheduled__2021-01-06T10:10:00+00:00,0,...,"2021-01-06 10:15:02.657833","2021-01-06 10:15:00.112874",scheduled,"2021-01-06 10:15:02.652806",da9e47668ce045243bfbc955612039e9,983
1087,DAG_damage_return_etl2,"2021-01-06 10:15:00.000000",success,scheduled__2021-01-06T10:15:00+00:00,0,...,"2021-01-06 20:15:37.887926","2021-01-06 20:15:34.596507",scheduled,"2021-01-06 20:15:37.879170",da9e47668ce045243bfbc955612039e9,1052
1088,DAG_damage_return_etl2,"2021-01-06 10:20:00.000000",success,scheduled__2021-01-06T10:20:00+00:00,0,...,"2021-01-07 10:02:15.385025","2021-01-06 20:15:37.824037",scheduled,"2021-01-07 10:02:15.381943",da9e47668ce045243bfbc955612039e9,1052
1113,DAG_damage_return_etl2,"2021-01-06 13:40:24.199000",success,drun-6,1,...,"2021-01-07 10:02:23.674355","2021-01-07 09:24:50.900179",manual,"2021-01-07 10:02:23.670552",da9e47668ce045243bfbc955612039e9,NULL
1116,DAG_damage_return_etl2,"2021-01-07 09:34:55.831967",success,manual__2021-01-07T09:34:55.831967+00:00,1,...,"2021-01-07 10:02:23.683242","2021-01-07 09:34:55.834367",manual,"2021-01-07 10:02:23.676487",da9e47668ce045243bfbc955612039e9,NULL
1117,DAG_damage_return_etl2,"2021-01-07 09:35:57.471920",success,manual__2021-01-07T09:35:57.471920+00:00,1,...,"2021-01-07 10:02:23.691190","2021-01-07 09:35:57.474176",manual,"2021-01-07 10:02:23.684772",da9e47668ce045243bfbc955612039e9,NULL
1118,DAG_damage_return_etl2,"2021-01-07 09:46:58.875639",success,manual__2021-01-07T09:46:58.875639+00:00,1,...,"2021-01-07 10:02:23.699172","2021-01-07 09:46:58.878108",manual,"2021-01-07 10:02:23.692750",da9e47668ce045243bfbc955612039e9,NULL
1119,DAG_damage_return_etl2,"2021-01-07 09:47:52.403028",success,manual__2021-01-07T09:47:52.403028+00:00,1,...,"2021-01-07 10:02:23.707105","2021-01-07 09:47:52.405295",manual,"2021-01-07 10:02:23.700635",da9e47668ce045243bfbc955612039e9,NULL
1120,DAG_damage_return_etl2,"2021-01-07 09:49:16.817500",success,manual__2021-01-07T09:49:16.817500+00:00,1,...,"2021-01-07 10:02:23.719168","2021-01-07 09:49:16.819240",manual,"2021-01-07 10:02:23.708484",da9e47668ce045243bfbc955612039e9,NULL
1121,DAG_damage_return_etl2,"2021-01-07 10:07:07.239763",success,manual__2021-01-07T10:07:07.239763+00:00,1,...,"2021-01-07 10:07:10.318656","2021-01-07 10:07:07.243267",manual,"2021-01-07 10:07:10.315302",da9e47668ce045243bfbc955612039e9,NULL
1122,DAG_damage_return_etl2,"2021-01-07 10:08:06.319984",success,manual__2021-01-07T10:08:06.319984+00:00,1,...,"2021-01-07 10:08:09.700475","2021-01-07 10:08:06.335218",manual,"2021-01-07 10:08:09.697040",da9e47668ce045243bfbc955612039e9,NULL
1123,DAG_damage_return_etl2,"2021-01-07 10:13:50.470907",success,manual__2021-01-07T10:13:50.470907+00:00,1,...,"2021-01-07 10:13:53.508956","2021-01-07 10:13:50.475298",manual,"2021-01-07 10:13:53.505358",da9e47668ce045243bfbc955612039e9,NULL
1124,DAG_damage_return_etl2,"2021-01-07 12:15:03.928614",success,manual__2021-01-07T12:15:03.928614+00:00,1,...,"2021-01-07 12:15:06.426683","2021-01-07 12:15:03.931800",manual,"2021-01-07 12:15:06.422985",da9e47668ce045243bfbc955612039e9,NULL
1125,NULL,NULL,running,manual__2021-01-08T11:35:02.226818+00:00,1,...,NULL,"2021-01-08 11:35:02.234038",manual,"2021-01-08 11:40:04.720575",1780c0c87f50c2ad76c394988698863f,NULL
1146,NULL,NULL,running,manual__2021-01-15T06:29:54.020449+00:00,1,...,NULL,"2021-01-15 06:29:54.028414",manual,"2021-01-15 06:31:39.483408",02abb6ae9174c0892d5ca63a73a9b5cb,NULL
1432,a_template_dag,"2021-01-20 08:03:32.324123",success,manual__2021-01-20T08:03:32.324123+00:00,1,...,"2021-01-20 08:03:50.905694","2021-01-20 08:03:32.336816",DagRunType.MANUAL,"2021-01-20 08:03:50.901173",1674c67122386d62858fd40f38dcddec,NULL
1433,a_template_dag,"2021-01-20 08:30:00.000000",success,scheduled__2021-01-20T08:30:00+00:00,0,...,"2021-01-20 09:00:00.667406","2021-01-20 09:00:00.612707",DagRunType.SCHEDULED,"2021-01-20 09:00:00.662142",73c30be1d026581d85193e07c4b6ca13,1217
1434,a_template_dag,"2021-01-20 09:00:00.000000",success,scheduled__2021-01-20T09:00:00+00:00,0,...,"2021-01-20 09:30:00.699518","2021-01-20 09:30:00.653182",DagRunType.SCHEDULED,"2021-01-20 09:30:00.695895",669e5927ab13e51d2c9476e58121eb70,1217
1435,a_template_dag,"2021-01-20 09:30:00.000000",success,scheduled__2021-01-20T09:30:00+00:00,0,...,"2021-01-20 10:00:00.167198","2021-01-20 10:00:00.120437",DagRunType.SCHEDULED,"2021-01-20 10:00:00.163787",a3a28b338ba226aaf1b2727d5fa400f0,1217
1436,a_template_dag,"2021-01-20 10:05:00.000000",success,scheduled__2021-01-20T10:05:00+00:00,0,...,"2021-01-20 10:12:10.469907","2021-01-20 10:11:51.606145",DagRunType.SCHEDULED,"2021-01-20 10:12:10.466349",5b66be4d749b677b06d721b1d2e6382b,1217
1437,a_template_dag,"2021-01-20 10:10:00.000000",success,scheduled__2021-01-20T10:10:00+00:00,0,...,"2021-01-20 10:15:21.269713","2021-01-20 10:15:00.246776",DagRunType.SCHEDULED,"2021-01-20 10:15:21.266399",3b16dd92f0b7c5ecad8f543db0679b72,1217
1438,a_template_dag,"2021-01-20 10:15:00.000000",success,scheduled__2021-01-20T10:15:00+00:00,0,...,"2021-01-20 10:20:17.307408","2021-01-20 10:20:00.183788",DagRunType.SCHEDULED,"2021-01-20 10:20:17.300257",a31370283d1e46ed9df795b991f66bf8,1217
1439,a_template_dag,"2021-01-20 10:20:00.000000",success,scheduled__2021-01-20T10:20:00+00:00,0,...,"2021-01-20 10:25:17.813694","2021-01-20 10:25:00.322163",DagRunType.SCHEDULED,"2021-01-20 10:25:17.809345",cc5c31e16b98253efc7620043b5ea666,1217
1440,indagtemplate,"2021-01-20 11:30:00.000000",success,scheduled__2021-01-20T11:30:00+00:00,0,...,"2021-01-20 11:41:36.855347","2021-01-20 11:41:20.488830",DagRunType.SCHEDULED,"2021-01-20 11:41:36.851900",fac92c30de2e1c98f52b9c6790b12a72,1217
1441,indagtemplate,"2021-01-20 11:41:29.992576",success,manual__2021-01-20T11:41:29.992576+00:00,1,...,"2021-01-20 11:41:52.399323","2021-01-20 11:41:29.998549",DagRunType.MANUAL,"2021-01-20 11:41:52.394179",fac92c30de2e1c98f52b9c6790b12a72,NULL
1442,indagtemplate,"2021-01-20 11:50:00.000000",success,scheduled__2021-01-20T11:50:00+00:00,0,...,"2021-01-20 12:00:17.398568","2021-01-20 12:00:00.373529",DagRunType.SCHEDULED,"2021-01-20 12:00:17.395427",900eb5c437789c1001df77aef3f29740,1217
1443,indagtemplate,"2021-01-20 12:38:14.579442",success,manual__2021-01-20T12:38:14.579442+00:00,1,...,"2021-01-20 12:38:39.046157","2021-01-20 12:38:14.587222",DagRunType.MANUAL,"2021-01-20 12:38:39.038409",b76c10ffd4f990dc1e33b2976ff0c85d,NULL
1546,a_myssh_dag_id,"2021-01-27 06:57:24.429122",success,manual__2021-01-27T06:57:24.429122+00:00,1,...,"2021-01-27 07:02:35.870564","2021-01-27 06:57:24.440842",DagRunType.MANUAL,"2021-01-27 07:02:35.866595",549aa5b5ff2209785c039fbbc0a3f68e,NULL
1547,a_myssh_dag_id,"2021-01-27 06:58:00.000000",success,scheduled__2021-01-27T06:58:00+00:00,0,...,"2021-01-27 07:00:00.850190","2021-01-27 07:00:00.670393",DagRunType.SCHEDULED,"2021-01-27 07:00:00.846983",d3211d2cbf247a159d6bc88236b87002,1402
1555,a_myssh_dag_id,"2021-01-27 07:00:00.000000",success,scheduled__2021-01-27T07:00:00+00:00,0,...,"2021-01-27 07:02:02.167399","2021-01-27 07:02:02.103978",DagRunType.SCHEDULED,"2021-01-27 07:02:02.157457",2c4aed70e763491631c76fe35b5f0aa9,1402
1556,a_myssh_dag_id,"2021-01-27 07:02:22.016668",success,manual__2021-01-27T07:02:22.016668+00:00,1,...,"2021-01-27 07:02:29.153951","2021-01-27 07:02:22.028454",DagRunType.MANUAL,"2021-01-27 07:02:29.143901",549aa5b5ff2209785c039fbbc0a3f68e,NULL
1557,a_myssh_dag_id,"2021-01-27 07:04:00.000000",success,scheduled__2021-01-27T07:04:00+00:00,0,...,"2021-01-27 07:06:00.134519","2021-01-27 07:06:00.066953",DagRunType.SCHEDULED,"2021-01-27 07:06:00.126614",5c92a82816ca5c7b725bd12110d29ce3,1402
1558,a_myssh_dag_id,"2021-01-27 07:06:00.000000",success,scheduled__2021-01-27T07:06:00+00:00,0,...,"2021-01-27 07:08:00.323327","2021-01-27 07:08:00.258242",DagRunType.SCHEDULED,"2021-01-27 07:08:00.315882",dd60616a2cb8ff9da27acfd40e9965b8,1402
1559,a_myssh_dag_id,"2021-01-27 07:08:00.000000",success,scheduled__2021-01-27T07:08:00+00:00,0,...,"2021-01-27 07:10:00.615709","2021-01-27 07:10:00.571721",DagRunType.SCHEDULED,"2021-01-27 07:10:00.612792",6abd24aec3a9b0d7bb4c3e4cdf83aaaf,1402
1560,a_myssh_dag_id,"2021-01-27 07:10:00.000000",success,scheduled__2021-01-27T07:10:00+00:00,0,...,"2021-01-27 07:12:00.974169","2021-01-27 07:12:00.940742",DagRunType.SCHEDULED,"2021-01-27 07:12:00.970887",4fb07d9917286fd0ddf1fe1193f47c56,1402
1561,a_myssh_dag_id,"2021-01-27 07:12:00.000000",success,scheduled__2021-01-27T07:12:00+00:00,0,...,"2021-01-27 07:14:00.146510","2021-01-27 07:14:00.078785",DagRunType.SCHEDULED,"2021-01-27 07:14:00.136289",99a131cea351416ca267e1c99a6c317c,1402
1562,a_myssh_dag_id,"2021-01-27 07:14:00.000000",success,scheduled__2021-01-27T07:14:00+00:00,0,...,"2021-01-27 07:16:00.407582","2021-01-27 07:16:00.342852",DagRunType.SCHEDULED,"2021-01-27 07:16:00.403971",9f041f7e66071faa3aeea5ba2d7b2ac3,1402
1563,a_myssh_dag_id,"2021-01-27 07:16:00.000000",success,scheduled__2021-01-27T07:16:00+00:00,0,...,"2021-01-27 07:18:00.587287","2021-01-27 07:18:00.518390",DagRunType.SCHEDULED,"2021-01-27 07:18:00.583780",6ae226db0a51678581c0430822fb13ec,1402
1564,a_myssh_dag_id,"2021-01-27 07:18:00.000000",success,scheduled__2021-01-27T07:18:00+00:00,0,...,"2021-01-27 07:20:01.183191","2021-01-27 07:20:01.036762",DagRunType.SCHEDULED,"2021-01-27 07:20:01.175236",74207cef195682178532b5f17b169f3d,1402
1776,gri_af_dag,"2021-02-08 06:23:22.309075",failed,manual__2021-02-08T06:23:22.309075+00:00,1,...,"2021-02-08 06:23:36.994496","2021-02-08 06:23:22.329361",DagRunType.MANUAL,"2021-02-08 06:23:36.979958",95a5c22cce63335b422f4191d3bcde80,NULL
1777,gri_af_dag,"2021-02-08 06:33:49.125979",success,manual__2021-02-08T06:33:49.125979+00:00,1,...,"2021-02-08 06:34:02.982654","2021-02-08 06:33:49.144538",DagRunType.MANUAL,"2021-02-08 06:34:02.979081",98a5ec212ae71250b3faab485524cb6c,NULL
1778,gri_af_dag,"2021-02-08 06:36:16.988476",success,manual__2021-02-08T06:36:16.988476+00:00,1,...,"2021-02-08 06:36:34.626016","2021-02-08 06:36:17.011262",DagRunType.MANUAL,"2021-02-08 06:36:34.618177",465053d57ac39abd2077dcb9376e0af2,NULL
